

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 17 22:37:47 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.42
  2845  020A                     _PIN_MANAGER_Initialize:	
  2846                           
  2847                           ;pin_manager.c: 57: LATE = 0x00;
  2848                           
  2849                           ;incstack = 0
  2850                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2851  020A  0022               	movlb	2	; select bank2
  2852  020B  0190               	clrf	16	;volatile
  2853                           
  2854                           ;pin_manager.c: 58: LATD = 0x00;
  2855  020C  018F               	clrf	15	;volatile
  2856                           
  2857                           ;pin_manager.c: 59: LATA = 0x00;
  2858  020D  018C               	clrf	12	;volatile
  2859                           
  2860                           ;pin_manager.c: 60: LATB = 0x00;
  2861  020E  018D               	clrf	13	;volatile
  2862                           
  2863                           ;pin_manager.c: 61: LATC = 0x00;
  2864  020F  018E               	clrf	14	;volatile
  2865                           
  2866                           ;pin_manager.c: 66: TRISE = 0x0F;
  2867  0210  300F               	movlw	15
  2868  0211  0021               	movlb	1	; select bank1
  2869  0212  0090               	movwf	16	;volatile
  2870                           
  2871                           ;pin_manager.c: 67: TRISA = 0xFF;
  2872  0213  30FF               	movlw	255
  2873  0214  008C               	movwf	12	;volatile
  2874                           
  2875                           ;pin_manager.c: 68: TRISB = 0x00;
  2876  0215  018D               	clrf	13	;volatile
  2877                           
  2878                           ;pin_manager.c: 69: TRISC = 0xBF;
  2879  0216  30BF               	movlw	191
  2880  0217  008E               	movwf	14	;volatile
  2881                           
  2882                           ;pin_manager.c: 70: TRISD = 0xFF;
  2883  0218  30FF               	movlw	255
  2884  0219  008F               	movwf	15	;volatile
  2885                           
  2886                           ;pin_manager.c: 75: ANSELB = 0x0F;
  2887  021A  300F               	movlw	15
  2888  021B  0023               	movlb	3	; select bank3
  2889  021C  008D               	movwf	13	;volatile
  2890                           
  2891                           ;pin_manager.c: 76: ANSELD = 0xFF;
  2892  021D  30FF               	movlw	255
  2893  021E  008F               	movwf	15	;volatile
  2894                           
  2895                           ;pin_manager.c: 77: ANSELE = 0x07;
  2896  021F  3007               	movlw	7
  2897  0220  0090               	movwf	16	;volatile
  2898                           
  2899                           ;pin_manager.c: 78: ANSELA = 0x3F;
  2900  0221  303F               	movlw	63
  2901  0222  008C               	movwf	12	;volatile
  2902                           
  2903                           ;pin_manager.c: 83: WPUE = 0x08;
  2904  0223  3008               	movlw	8
  2905  0224  0024               	movlb	4	; select bank4
  2906  0225  0090               	movwf	16	;volatile
  2907                           
  2908                           ;pin_manager.c: 84: WPUB = 0xFF;
  2909  0226  30FF               	movlw	255
  2910  0227  008D               	movwf	13	;volatile
  2911                           
  2912                           ;pin_manager.c: 85: OPTION_REGbits.nWPUEN = 0;
  2913  0228  0021               	movlb	1	; select bank1
  2914  0229  1395               	bcf	21,7	;volatile
  2915                           
  2916                           ;pin_manager.c: 91: APFCON = 0x00;
  2917  022A  0022               	movlb	2	; select bank2
  2918  022B  019D               	clrf	29	;volatile
  2919  022C  0008               	return
  2920  022D                     __end_of_PIN_MANAGER_Initialize:	
  2921                           
  2922                           	psect	text12
  2923  032C                     __ptext12:	
  2924 ;; *************** function _OSCILLATOR_Initialize *****************
  2925 ;; Defined at:
  2926 ;;		line 81 in file "mcc_generated_files/mcc.c"
  2927 ;; Parameters:    Size  Location     Type
  2928 ;;		None
  2929 ;; Auto vars:     Size  Location     Type
  2930 ;;		None
  2931 ;; Return value:  Size  Location     Type
  2932 ;;                  1    wreg      void 
  2933 ;; Registers used:
  2934 ;;		wreg, status,2
  2935 ;; Tracked objects:
  2936 ;;		On entry : 0/0
  2937 ;;		On exit  : 0/0
  2938 ;;		Unchanged: 0/0
  2939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2940 ;;      Params:         0       0       0       0       0       0       0       0
  2941 ;;      Locals:         0       0       0       0       0       0       0       0
  2942 ;;      Temps:          0       0       0       0       0       0       0       0
  2943 ;;      Totals:         0       0       0       0       0       0       0       0
  2944 ;;Total ram usage:        0 bytes
  2945 ;; Hardware stack levels used:    1
  2946 ;; Hardware stack levels required when called:    4
  2947 ;; This function calls:
  2948 ;;		Nothing
  2949 ;; This function is called by:
  2950 ;;		_SYSTEM_Initialize
  2951 ;; This function uses a non-reentrant model
  2952 ;;
  2953                           
  2954                           
  2955                           ;psect for function _OSCILLATOR_Initialize
  2956  032C                     _OSCILLATOR_Initialize:	
  2957                           
  2958                           ;mcc.c: 84: OSCCON = 0x38;
  2959                           
  2960                           ;incstack = 0
  2961                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2962  032C  3038               	movlw	56
  2963  032D  0021               	movlb	1	; select bank1
  2964  032E  0099               	movwf	25	;volatile
  2965                           
  2966                           ;mcc.c: 86: OSCTUNE = 0x00;
  2967  032F  0198               	clrf	24	;volatile
  2968  0330  0008               	return
  2969  0331                     __end_of_OSCILLATOR_Initialize:	
  2970                           
  2971                           	psect	text13
  2972  0267                     __ptext13:	
  2973 ;; *************** function _EUSART_Initialize *****************
  2974 ;; Defined at:
  2975 ;;		line 76 in file "mcc_generated_files/eusart.c"
  2976 ;; Parameters:    Size  Location     Type
  2977 ;;		None
  2978 ;; Auto vars:     Size  Location     Type
  2979 ;;		None
  2980 ;; Return value:  Size  Location     Type
  2981 ;;                  1    wreg      void 
  2982 ;; Registers used:
  2983 ;;		wreg, status,2
  2984 ;; Tracked objects:
  2985 ;;		On entry : 0/0
  2986 ;;		On exit  : 0/0
  2987 ;;		Unchanged: 0/0
  2988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2989 ;;      Params:         0       0       0       0       0       0       0       0
  2990 ;;      Locals:         0       0       0       0       0       0       0       0
  2991 ;;      Temps:          1       0       0       0       0       0       0       0
  2992 ;;      Totals:         1       0       0       0       0       0       0       0
  2993 ;;Total ram usage:        1 bytes
  2994 ;; Hardware stack levels used:    1
  2995 ;; Hardware stack levels required when called:    4
  2996 ;; This function calls:
  2997 ;;		Nothing
  2998 ;; This function is called by:
  2999 ;;		_SYSTEM_Initialize
  3000 ;; This function uses a non-reentrant model
  3001 ;;
  3002                           
  3003                           
  3004                           ;psect for function _EUSART_Initialize
  3005  0267                     _EUSART_Initialize:	
  3006                           
  3007                           ;eusart.c: 79: PIE1bits.RCIE = 0;
  3008                           
  3009                           ;incstack = 0
  3010                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  3011  0267  0021               	movlb	1	; select bank1
  3012  0268  1291               	bcf	17,5	;volatile
  3013                           
  3014                           ;eusart.c: 80: PIE1bits.TXIE = 0;
  3015  0269  1211               	bcf	17,4	;volatile
  3016                           
  3017                           ;eusart.c: 85: BAUDCON = 0x08;
  3018  026A  3008               	movlw	8
  3019  026B  0023               	movlb	3	; select bank3
  3020  026C  009F               	movwf	31	;volatile
  3021                           
  3022                           ;eusart.c: 88: RCSTA = 0x90;
  3023  026D  3090               	movlw	144
  3024  026E  009D               	movwf	29	;volatile
  3025                           
  3026                           ;eusart.c: 91: TXSTA = 0x24;
  3027  026F  3024               	movlw	36
  3028  0270  009E               	movwf	30	;volatile
  3029                           
  3030                           ;eusart.c: 94: SPBRGL = 0xDF;
  3031  0271  30DF               	movlw	223
  3032  0272  009B               	movwf	27	;volatile
  3033                           
  3034                           ;eusart.c: 97: SPBRGH = 0x01;
  3035  0273  3001               	movlw	1
  3036  0274  009C               	movwf	28	;volatile
  3037                           
  3038                           ;eusart.c: 101: eusartTxHead = 0;
  3039  0275  01FB               	clrf	_eusartTxHead	;volatile
  3040                           
  3041                           ;eusart.c: 102: eusartTxTail = 0;
  3042  0276  0020               	movlb	0	; select bank0
  3043  0277  01D0               	clrf	_eusartTxTail	;volatile
  3044                           
  3045                           ;eusart.c: 103: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  3046  0278  3008               	movlw	8
  3047  0279  00F2               	movwf	??_EUSART_Initialize
  3048  027A  0872               	movf	??_EUSART_Initialize,w
  3049  027B  00D5               	movwf	_eusartTxBufferRemaining	;volatile
  3050                           
  3051                           ;eusart.c: 105: eusartRxHead = 0;
  3052  027C  01CF               	clrf	_eusartRxHead	;volatile
  3053                           
  3054                           ;eusart.c: 106: eusartRxTail = 0;
  3055  027D  01CE               	clrf	_eusartRxTail	;volatile
  3056                           
  3057                           ;eusart.c: 107: eusartRxCount = 0;
  3058  027E  01CD               	clrf	_eusartRxCount	;volatile
  3059                           
  3060                           ;eusart.c: 110: PIE1bits.RCIE = 1;
  3061  027F  0021               	movlb	1	; select bank1
  3062  0280  1691               	bsf	17,5	;volatile
  3063  0281  0008               	return
  3064  0282                     __end_of_EUSART_Initialize:	
  3065                           
  3066                           	psect	intentry
  3067  0004                     __pintentry:	
  3068 ;; *************** function _INTERRUPT_InterruptManager *****************
  3069 ;; Defined at:
  3070 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  3071 ;; Parameters:    Size  Location     Type
  3072 ;;		None
  3073 ;; Auto vars:     Size  Location     Type
  3074 ;;		None
  3075 ;; Return value:  Size  Location     Type
  3076 ;;                  1    wreg      void 
  3077 ;; Registers used:
  3078 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3079 ;; Tracked objects:
  3080 ;;		On entry : 0/0
  3081 ;;		On exit  : 0/0
  3082 ;;		Unchanged: 0/0
  3083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3084 ;;      Params:         0       0       0       0       0       0       0       0
  3085 ;;      Locals:         0       0       0       0       0       0       0       0
  3086 ;;      Temps:          1       0       0       0       0       0       0       0
  3087 ;;      Totals:         1       0       0       0       0       0       0       0
  3088 ;;Total ram usage:        1 bytes
  3089 ;; Hardware stack levels used:    1
  3090 ;; Hardware stack levels required when called:    3
  3091 ;; This function calls:
  3092 ;;		_EUSART_Receive_ISR
  3093 ;;		_EUSART_Transmit_ISR
  3094 ;;		_TMR1_ISR
  3095 ;; This function is called by:
  3096 ;;		Interrupt level 1
  3097 ;; This function uses a non-reentrant model
  3098 ;;
  3099                           
  3100  0004                     _INTERRUPT_InterruptManager:	
  3101                           
  3102                           ;incstack = 0
  3103  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3104                           
  3105                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  3106  0005  3180               	pagesel	$
  3107  0006  0020               	movlb	0	; select bank0
  3108  0007  087F               	movf	127,w
  3109  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  3110                           
  3111                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1 && PIE1bits.TXIE == 1 && PIR1bits.TXIF
      +                           == 1)
  3112  0009  1F0B               	btfss	11,6	;volatile
  3113  000A  2815               	goto	i1l165
  3114  000B  0021               	movlb	1	; select bank1
  3115  000C  1E11               	btfss	17,4	;volatile
  3116  000D  2815               	goto	i1l165
  3117  000E  0020               	movlb	0	; select bank0
  3118  000F  1E11               	btfss	17,4	;volatile
  3119  0010  2815               	goto	i1l165
  3120                           
  3121                           ;interrupt_manager.c: 55: {
  3122                           ;interrupt_manager.c: 56: EUSART_Transmit_ISR();
  3123  0011  3182  224A  3180   	fcall	_EUSART_Transmit_ISR
  3124                           
  3125                           ;interrupt_manager.c: 57: }
  3126  0014  282B               	goto	i1l171
  3127  0015                     i1l165:	
  3128                           
  3129                           ;interrupt_manager.c: 58: else if(INTCONbits.PEIE == 1 && PIE1bits.RCIE == 1 && PIR1bits
